8/26/2017,@BYU,20,Portland St,6
8/26/2017,Hawaii,38,@Massachusetts,35
8/26/2017,@Colorado St,58,Oregon St,27
8/26/2017,South Florida,42,@San Jose St,22
8/26/2017,Stanford,62,Rice,7
8/31/2017,@C Michigan,30,Rhode Island,27
8/31/2017,@Cincinnati,26,Austin Peay,14
8/31/2017,@Connecticut,27,Holy Cross,20
8/31/2017,Tennessee St,17,@Georgia St,10
8/31/2017,@Toledo,47,Elon,13
8/31/2017,@Wake Forest,51,Presbyterian,7
8/31/2017,@Utah,37,North Dakota,16
8/31/2017,@Idaho,28,CS Sacramento,6
8/31/2017,@Arkansas,49,Florida A&M,7
8/31/2017,Ohio St,49,@Indiana,21
8/31/2017,@Memphis,37,ULM,29
8/31/2017,@Minnesota,17,Buffalo,7
8/31/2017,@Arizona St,37,New Mexico St,31
8/31/2017,@UCF,61,Florida Intl,17
8/31/2017,@Oklahoma St,59,Tulsa,24
9/1/2017,@Syracuse,50,Central Conn,7
9/1/2017,@Army,64,Fordham,6
9/1/2017,@E Michigan,24,Charlotte,7
9/1/2017,Washington,30,@Rutgers,14
9/1/2017,Boston College,23,@N Illinois,20
9/1/2017,@Wisconsin,59,Utah St,10
9/1/2017,Colorado,17,Colorado St,3
9/1/2017,Navy,42,@FL Atlantic,19
9/2/2017,@Duke,60,NC Central,7
9/2/2017,James Madison,34,@East Carolina,14
9/2/2017,@Miami FL,41,Bethune-Cookman,13
9/2/2017,@Ohio,59,Hampton,0
9/2/2017,@Old Dominion,31,Albany NY,17
9/2/2017,@Pittsburgh,28,Youngstown St,21
9/2/2017,@South Florida,31,Stony Brook,17
9/2/2017,@Virginia,28,William & Mary,10
9/2/2017,Liberty,48,@Baylor,45
9/2/2017,@Iowa St,42,Northern Iowa,24
9/2/2017,@Kansas,38,SE Missouri St,16
9/2/2017,@Kansas St,55,Cent Arkansas,19
9/2/2017,@ULL,51,SE Louisiana,48
9/2/2017,@Louisiana Tech,52,Northwestern LA,24
9/2/2017,@Mississippi St,49,Charleston So,0
9/2/2017,@Missouri,72,Missouri St,43
9/2/2017,@North Texas,59,Lamar,14
9/2/2017,@SMU,58,SF Austin,14
9/2/2017,@TCU,63,Jackson St,0
9/2/2017,@Texas St,20,Houston Bap,11
9/2/2017,@Texas Tech,56,E Washington,10
9/2/2017,@Tulane,43,Grambling,14
9/2/2017,@WKU,31,E Kentucky,17
9/2/2017,@Air Force,62,VMI,0
9/2/2017,@New Mexico,38,Abilene Chr,14
9/2/2017,@Arizona,62,Northern Arizona,24
9/2/2017,@Fresno St,66,Incarnate Word,0
9/2/2017,@Oregon,77,Southern Utah,21
9/2/2017,@Oregon St,35,Portland St,32
9/2/2017,@San Jose St,34,Cal Poly,13
9/2/2017,Howard,43,@UNLV,40
9/2/2017,@Washington St,31,Montana St,0
9/2/2017,@Hawaii,41,W Carolina,18
9/2/2017,@San Diego St,38,UC Davis,17
9/2/2017,@UAB,38,Alabama A&M,7
9/2/2017,@Clemson,56,Kent,3
9/2/2017,@Coastal Car,38,Massachusetts,28
9/2/2017,Alabama,24,Florida St,7
9/2/2017,@Georgia,31,Appalachian St,10
9/2/2017,@Marshall,31,Miami OH,26
9/2/2017,@Michigan St,35,Bowling Green,10
9/2/2017,California,35,@North Carolina,30
9/2/2017,South Carolina,35,NC State,28
9/2/2017,@Penn St,52,Akron,0
9/2/2017,Louisville,35,Purdue,28
9/2/2017,@Auburn,41,Ga Southern,7
9/2/2017,@LSU,27,BYU,0
9/2/2017,Michigan,33,Florida,17
9/2/2017,@Illinois,24,Ball St,21
9/2/2017,@Iowa,24,Wyoming,3
9/2/2017,@Nebraska,43,Arkansas St,36
9/2/2017,@Northwestern,31,Nevada,20
9/2/2017,@Oklahoma,56,UTEP,7
9/2/2017,@Mississippi,47,South Alabama,27
9/2/2017,Maryland,51,@Texas,41
9/2/2017,@Boise St,24,Troy,13
9/2/2017,@USC,49,W Michigan,31
9/2/2017,@Notre Dame,49,Temple,16
9/2/2017,Kentucky,24,@Southern Miss,17
9/2/2017,Vanderbilt,28,@MTSU,6
9/3/2017,@UCLA,45,Texas A&M,44
9/3/2017,Virginia Tech,31,West Virginia,24
9/4/2017,Tennessee,42,Georgia Tech,41
9/7/2017,@Utah St,51,Idaho St,13
9/8/2017,Florida Intl,17,Alcorn St,10
9/8/2017,@Purdue,44,Ohio,21
9/8/2017,Oklahoma St,44,@South Alabama,7
9/9/2017,@Akron,52,Ark Pine Bluff,3
9/9/2017,@Appalachian St,54,Savannah St,7
9/9/2017,South Dakota,35,@Bowling Green,27
9/9/2017,@Georgia Tech,37,Jacksonville St,10
9/9/2017,@Kent,38,Howard,31
9/9/2017,@Kentucky,27,E Kentucky,16
9/9/2017,@Maryland,63,Towson,17
9/9/2017,@Miami OH,31,Austin Peay,10
9/9/2017,@Temple,16,Villanova,13
9/9/2017,@Tennessee,42,Indiana St,7
9/9/2017,@Virginia Tech,27,Delaware,0
9/9/2017,@LSU,45,Chattanooga,10
9/9/2017,@N Illinois,38,E Illinois,10
9/9/2017,@Mississippi,45,TN Martin,23
9/9/2017,@Southern Miss,45,Southern Univ,0
9/9/2017,@Texas A&M,24,Nicholls St,14
9/9/2017,@Troy,34,Alabama St,7
9/9/2017,@Vanderbilt,42,Alabama A&M,0
9/9/2017,@Colorado St,38,Abilene Chr,10
9/9/2017,@Wyoming,27,Gardner Webb,0
9/9/2017,@California,33,Weber St,20
9/9/2017,@Washington,63,Montana,7
9/9/2017,New Hampshire,22,@Ga Southern,12
9/9/2017,@Army,21,Buffalo,17
9/9/2017,@Ball St,51,UAB,31
9/9/2017,Wake Forest,34,@Boston College,10
9/9/2017,@Clemson,14,Auburn,6
9/9/2017,@Duke,41,Northwestern,17
9/9/2017,Old Dominion,17,@Massachusetts,7
9/9/2017,@Michigan,36,Cincinnati,14
9/9/2017,@Michigan St,28,W Michigan,14
9/9/2017,@Navy,23,Tulane,21
9/9/2017,Louisville,47,@North Carolina,35
9/9/2017,@NC State,37,Marshall,20
9/9/2017,Oklahoma,31,@Ohio St,16
9/9/2017,@Penn St,33,Pittsburgh,14
9/9/2017,E Michigan,16,@Rutgers,13
9/9/2017,MTSU,30,@Syracuse,23
9/9/2017,Indiana,34,@Virginia,17
9/9/2017,@West Virginia,56,East Carolina,20
9/9/2017,@Alabama,41,Fresno St,10
9/9/2017,TCU,28,@Arkansas,7
9/9/2017,UT San Antonio,17,@Baylor,10
9/9/2017,@Illinois,20,WKU,7
9/9/2017,Iowa,44,@Iowa St,41
9/9/2017,C Michigan,45,@Kansas,27
9/9/2017,@Kansas St,55,Charlotte,7
9/9/2017,South Carolina,31,@Missouri,13
9/9/2017,@SMU,54,North Texas,32
9/9/2017,@Texas,56,San Jose St,0
9/9/2017,@Tulsa,66,ULL,42
9/9/2017,@Wisconsin,31,FL Atlantic,14
9/9/2017,Utah,19,@BYU,13
9/9/2017,@Colorado,37,Texas St,3
9/9/2017,New Mexico St,30,@New Mexico,28
9/9/2017,Rice,31,@UTEP,14
9/9/2017,Houston,19,@Arizona,16
9/9/2017,San Diego St,30,@Arizona St,20
9/9/2017,UNLV,44,@Idaho,16
9/9/2017,Toledo,37,@Nevada,24
9/9/2017,@Oregon,42,Nebraska,35
9/9/2017,Minnesota,48,@Oregon St,14
9/9/2017,@UCLA,56,Hawaii,23
9/9/2017,@USC,42,Stanford,24
9/9/2017,@Washington St,47,Boise St,44
9/9/2017,Mississippi St,57,@Louisiana Tech,21
9/9/2017,Georgia,20,@Notre Dame,19
9/14/2017,@Boise St,28,New Mexico,14
9/15/2017,@South Florida,47,Illinois,23
9/15/2017,@Temple,29,Massachusetts,21
9/15/2017,Arizona,63,@UTEP,16
9/16/2017,@Ball St,28,Tennessee Tech,13
9/16/2017,@Buffalo,33,Colgate,10
9/16/2017,NC A&T,35,@Charlotte,31
9/16/2017,@FL Atlantic,45,Bethune-Cookman,0
9/16/2017,@Georgia,42,Samford,14
9/16/2017,@NC State,49,Furman,16
9/16/2017,@Rutgers,65,Morgan St,0
